Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
Rule 88    for_stmt -> PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
Rule 89    direction -> PAS_TO
Rule 90    direction -> PAS_DOWNTO
Rule 91    case_stmt -> PAS_CASE expression PAS_OF case_expr_list PAS_END
Rule 92    case_expr_list -> case_expr_list case_expr
Rule 93    case_expr_list -> case_expr
Rule 94    case_expr -> const_value SYM_COLON stmt SYM_SEMICOLON
Rule 95    case_expr -> ID SYM_COLON stmt SYM_SEMICOLON
Rule 96    goto_stmt -> PAS_GOTO INT
Rule 97    expression_list -> expression_list SYM_COMMA expression
Rule 98    expression_list -> expression
Rule 99    expression -> expression SYM_GE expr
Rule 100   expression -> expression SYM_GT expr
Rule 101   expression -> expression SYM_LE expr
Rule 102   expression -> expression SYM_LT expr
Rule 103   expression -> expression SYM_EQ expr
Rule 104   expression -> expression SYM_NE expr
Rule 105   expression -> expr
Rule 106   expr -> expr SYM_ADD term
Rule 107   expr -> expr SYM_SUB term
Rule 108   expr -> expr PAS_OR term
Rule 109   expr -> term
Rule 110   term -> term SYM_MUL factor
Rule 111   term -> term SYM_DIV factor
Rule 112   term -> term PAS_MOD factor
Rule 113   term -> term PAS_AND factor
Rule 114   term -> factor
Rule 115   factor -> ID
Rule 116   factor -> ID SYM_LPAREN args_list SYM_RPAREN
Rule 117   factor -> SYS_FUNCT
Rule 118   factor -> SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
Rule 119   factor -> const_value
Rule 120   factor -> SYM_LPAREN expression SYM_RPAREN
Rule 121   factor -> PAS_NOT factor
Rule 122   factor -> SYM_SUB factor
Rule 123   factor -> ID SYM_LBRAC expression SYM_RBRAC
Rule 124   factor -> ID SYM_PERIOD ID
Rule 125   args_list -> args_list SYM_COMMA expression
Rule 126   args_list -> expression
Rule 127   empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 13
ID                   : 2 9 10 20 25 30 30 36 37 49 51 75 76 77 77 78 79 88 95 115 116 123 124 124
INT                  : 11 64 96
PAS_AND              : 113
PAS_ARRAY            : 31
PAS_BEGIN            : 61
PAS_BREAK            : 
PAS_CASE             : 91
PAS_CONST            : 7
PAS_CONTINUE         : 
PAS_DEFAULT          : 
PAS_DIV              : 
PAS_DO               : 87 88
PAS_DOWNTO           : 90
PAS_ELSE             : 84
PAS_END              : 32 61 91
PAS_EXIT             : 
PAS_FILE             : 
PAS_FOR              : 88
PAS_FORWARD          : 
PAS_FUNCTION         : 49
PAS_GOTO             : 96
PAS_IF               : 83
PAS_IN               : 
PAS_LABEL            : 
PAS_MOD              : 112
PAS_NIL              : 
PAS_NOT              : 121
PAS_OF               : 31 91
PAS_OR               : 108
PAS_PACKED           : 
PAS_PROCEDURE        : 51
PAS_PROGRAM          : 2
PAS_READ             : 82
PAS_RECORD           : 32
PAS_REPEAT           : 86
PAS_SET              : 
PAS_SIZEOF           : 
PAS_THEN             : 83
PAS_TO               : 89
PAS_TYPE             : 16
PAS_UNTIL            : 86
PAS_VAR              : 38 58
PAS_WHILE            : 87
PAS_WITH             : 
PAS_XOR              : 
REAL                 : 12
STR                  : 14
SYM_ADD              : 106
SYM_ASSIGN           : 75 76 77 88
SYM_AT               : 
SYM_CARET            : 
SYM_COLON            : 35 42 49 56 57 64 94 95
SYM_COMMA            : 36 97 125
SYM_DIV              : 111
SYM_EQ               : 9 10 20 103
SYM_GE               : 99
SYM_GT               : 100
SYM_LBRAC            : 31 76 123
SYM_LE               : 101
SYM_LPAREN           : 26 52 79 81 82 116 118 120
SYM_LT               : 102
SYM_MUL              : 110
SYM_NE               : 104
SYM_PERIOD           : 1 77 124
SYM_RANGE            : 27 28 29 30
SYM_RBRAC            : 31 76 123
SYM_RPAREN           : 26 52 79 81 82 116 118 120
SYM_SEMICOLON        : 2 9 10 20 35 42 48 48 50 50 54 62 94 95
SYM_SUB              : 28 29 29 107 122
SYS_CON              : 15
SYS_FUNCT            : 117 118
SYS_PROC             : 80 81
SYS_TYPE             : 24
error                : 

Nonterminals, with rules where they appear

args_list            : 79 116 118 125
array_type_decl      : 22
assign_stmt          : 66
case_expr            : 92 93
case_expr_list       : 91 92
case_stmt            : 73
compound_stmt        : 60 68
const_expr_list      : 7 9
const_part           : 5
const_value          : 9 10 27 27 28 28 29 29 94 119
direction            : 88
else_clause          : 83
empty                : 6 8 17 39 47 53 63 85
expr                 : 99 100 101 102 103 104 105 106 107 108
expression           : 75 76 76 77 83 86 87 88 88 91 97 98 99 100 101 102 103 104 120 123 125 126
expression_list      : 81 97
factor               : 82 110 111 112 113 114 121 122
field_decl           : 33 34
field_decl_list      : 32 33
for_stmt             : 72
function_decl        : 43 45
function_head        : 48
goto_stmt            : 74
if_stmt              : 69
label_part           : 5
name_list            : 26 35 36 42 58 59
non_label_stmt       : 64 65
para_decl_list       : 52 54
para_type_list       : 54 55
parameters           : 49 51
proc_stmt            : 67
procedure_decl       : 44 46
procedure_head       : 50
program              : 0
program_head         : 1
record_type_decl     : 23
repeat_stmt          : 70
routine              : 1
routine_body         : 3 4
routine_head         : 3 4
routine_part         : 5 43 44
simple_type_decl     : 21 31 49 56 57
stmt                 : 62 83 84 87 88 94 95
stmt_list            : 61 62 86
sub_routine          : 48 50
term                 : 106 107 108 109 110 111 112 113
type_decl            : 20 31 35 42
type_decl_list       : 16 18
type_definition      : 18 19
type_part            : 5
val_para_list        : 57
var_decl             : 40 41
var_decl_list        : 38 40
var_para_list        : 56
var_part             : 5
while_stmt           : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head routine SYM_PERIOD
    (2) program_head -> . PAS_PROGRAM ID SYM_SEMICOLON

    PAS_PROGRAM     shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . routine SYM_PERIOD
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (127) empty -> .

    PAS_CONST       reduce using rule 127 (empty -> .)
    PAS_TYPE        reduce using rule 127 (empty -> .)
    PAS_VAR         reduce using rule 127 (empty -> .)
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    routine                        shift and go to state 4
    routine_head                   shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) program_head -> PAS_PROGRAM . ID SYM_SEMICOLON

    ID              shift and go to state 8


state 4

    (1) program -> program_head routine . SYM_PERIOD

    SYM_PERIOD      shift and go to state 9


state 5

    (3) routine -> routine_head . routine_body
    (60) routine_body -> . compound_stmt
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END

    PAS_BEGIN       shift and go to state 12

    routine_body                   shift and go to state 10
    compound_stmt                  shift and go to state 11

state 6

    (5) routine_head -> label_part . const_part type_part var_part routine_part
    (7) const_part -> . PAS_CONST const_expr_list
    (8) const_part -> . empty
    (127) empty -> .

    PAS_CONST       shift and go to state 14
    PAS_TYPE        reduce using rule 127 (empty -> .)
    PAS_VAR         reduce using rule 127 (empty -> .)
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    const_part                     shift and go to state 13
    empty                          shift and go to state 15

state 7

    (6) label_part -> empty .

    PAS_CONST       reduce using rule 6 (label_part -> empty .)
    PAS_TYPE        reduce using rule 6 (label_part -> empty .)
    PAS_VAR         reduce using rule 6 (label_part -> empty .)
    PAS_FUNCTION    reduce using rule 6 (label_part -> empty .)
    PAS_PROCEDURE   reduce using rule 6 (label_part -> empty .)
    PAS_BEGIN       reduce using rule 6 (label_part -> empty .)


state 8

    (2) program_head -> PAS_PROGRAM ID . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 16


state 9

    (1) program -> program_head routine SYM_PERIOD .

    $end            reduce using rule 1 (program -> program_head routine SYM_PERIOD .)


state 10

    (3) routine -> routine_head routine_body .

    SYM_PERIOD      reduce using rule 3 (routine -> routine_head routine_body .)


state 11

    (60) routine_body -> compound_stmt .

    SYM_PERIOD      reduce using rule 60 (routine_body -> compound_stmt .)
    SYM_SEMICOLON   reduce using rule 60 (routine_body -> compound_stmt .)


state 12

    (61) compound_stmt -> PAS_BEGIN . stmt_list PAS_END
    (62) stmt_list -> . stmt_list stmt SYM_SEMICOLON
    (63) stmt_list -> . empty
    (127) empty -> .

    PAS_END         reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    SYS_PROC        reduce using rule 127 (empty -> .)
    PAS_READ        reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)
    PAS_IF          reduce using rule 127 (empty -> .)
    PAS_REPEAT      reduce using rule 127 (empty -> .)
    PAS_WHILE       reduce using rule 127 (empty -> .)
    PAS_FOR         reduce using rule 127 (empty -> .)
    PAS_CASE        reduce using rule 127 (empty -> .)
    PAS_GOTO        reduce using rule 127 (empty -> .)

    stmt_list                      shift and go to state 17
    empty                          shift and go to state 18

state 13

    (5) routine_head -> label_part const_part . type_part var_part routine_part
    (16) type_part -> . PAS_TYPE type_decl_list
    (17) type_part -> . empty
    (127) empty -> .

    PAS_TYPE        shift and go to state 20
    PAS_VAR         reduce using rule 127 (empty -> .)
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    type_part                      shift and go to state 19
    empty                          shift and go to state 21

state 14

    (7) const_part -> PAS_CONST . const_expr_list
    (9) const_expr_list -> . const_expr_list ID SYM_EQ const_value SYM_SEMICOLON
    (10) const_expr_list -> . ID SYM_EQ const_value SYM_SEMICOLON

    ID              shift and go to state 23

    const_expr_list                shift and go to state 22

state 15

    (8) const_part -> empty .

    PAS_TYPE        reduce using rule 8 (const_part -> empty .)
    PAS_VAR         reduce using rule 8 (const_part -> empty .)
    PAS_FUNCTION    reduce using rule 8 (const_part -> empty .)
    PAS_PROCEDURE   reduce using rule 8 (const_part -> empty .)
    PAS_BEGIN       reduce using rule 8 (const_part -> empty .)


state 16

    (2) program_head -> PAS_PROGRAM ID SYM_SEMICOLON .

    PAS_BEGIN       reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)
    PAS_CONST       reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)
    PAS_TYPE        reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)
    PAS_VAR         reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)
    PAS_FUNCTION    reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)
    PAS_PROCEDURE   reduce using rule 2 (program_head -> PAS_PROGRAM ID SYM_SEMICOLON .)


state 17

    (61) compound_stmt -> PAS_BEGIN stmt_list . PAS_END
    (62) stmt_list -> stmt_list . stmt SYM_SEMICOLON
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    PAS_END         shift and go to state 24
    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 25
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 18

    (63) stmt_list -> empty .

    PAS_END         reduce using rule 63 (stmt_list -> empty .)
    INT             reduce using rule 63 (stmt_list -> empty .)
    ID              reduce using rule 63 (stmt_list -> empty .)
    SYS_PROC        reduce using rule 63 (stmt_list -> empty .)
    PAS_READ        reduce using rule 63 (stmt_list -> empty .)
    PAS_BEGIN       reduce using rule 63 (stmt_list -> empty .)
    PAS_IF          reduce using rule 63 (stmt_list -> empty .)
    PAS_REPEAT      reduce using rule 63 (stmt_list -> empty .)
    PAS_WHILE       reduce using rule 63 (stmt_list -> empty .)
    PAS_FOR         reduce using rule 63 (stmt_list -> empty .)
    PAS_CASE        reduce using rule 63 (stmt_list -> empty .)
    PAS_GOTO        reduce using rule 63 (stmt_list -> empty .)
    PAS_UNTIL       reduce using rule 63 (stmt_list -> empty .)


state 19

    (5) routine_head -> label_part const_part type_part . var_part routine_part
    (38) var_part -> . PAS_VAR var_decl_list
    (39) var_part -> . empty
    (127) empty -> .

    PAS_VAR         shift and go to state 47
    PAS_FUNCTION    reduce using rule 127 (empty -> .)
    PAS_PROCEDURE   reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)

    var_part                       shift and go to state 46
    empty                          shift and go to state 48

state 20

    (16) type_part -> PAS_TYPE . type_decl_list
    (18) type_decl_list -> . type_decl_list type_definition
    (19) type_decl_list -> . type_definition
    (20) type_definition -> . ID SYM_EQ type_decl SYM_SEMICOLON

    ID              shift and go to state 51

    type_decl_list                 shift and go to state 49
    type_definition                shift and go to state 50

state 21

    (17) type_part -> empty .

    PAS_VAR         reduce using rule 17 (type_part -> empty .)
    PAS_FUNCTION    reduce using rule 17 (type_part -> empty .)
    PAS_PROCEDURE   reduce using rule 17 (type_part -> empty .)
    PAS_BEGIN       reduce using rule 17 (type_part -> empty .)


state 22

    (7) const_part -> PAS_CONST const_expr_list .
    (9) const_expr_list -> const_expr_list . ID SYM_EQ const_value SYM_SEMICOLON

    PAS_TYPE        reduce using rule 7 (const_part -> PAS_CONST const_expr_list .)
    PAS_VAR         reduce using rule 7 (const_part -> PAS_CONST const_expr_list .)
    PAS_FUNCTION    reduce using rule 7 (const_part -> PAS_CONST const_expr_list .)
    PAS_PROCEDURE   reduce using rule 7 (const_part -> PAS_CONST const_expr_list .)
    PAS_BEGIN       reduce using rule 7 (const_part -> PAS_CONST const_expr_list .)
    ID              shift and go to state 52


state 23

    (10) const_expr_list -> ID . SYM_EQ const_value SYM_SEMICOLON

    SYM_EQ          shift and go to state 53


state 24

    (61) compound_stmt -> PAS_BEGIN stmt_list PAS_END .

    SYM_PERIOD      reduce using rule 61 (compound_stmt -> PAS_BEGIN stmt_list PAS_END .)
    SYM_SEMICOLON   reduce using rule 61 (compound_stmt -> PAS_BEGIN stmt_list PAS_END .)
    PAS_ELSE        reduce using rule 61 (compound_stmt -> PAS_BEGIN stmt_list PAS_END .)


state 25

    (62) stmt_list -> stmt_list stmt . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 54


state 26

    (64) stmt -> INT . SYM_COLON non_label_stmt

    SYM_COLON       shift and go to state 55


state 27

    (65) stmt -> non_label_stmt .

    SYM_SEMICOLON   reduce using rule 65 (stmt -> non_label_stmt .)
    PAS_ELSE        reduce using rule 65 (stmt -> non_label_stmt .)


state 28

    (66) non_label_stmt -> assign_stmt .

    SYM_SEMICOLON   reduce using rule 66 (non_label_stmt -> assign_stmt .)
    PAS_ELSE        reduce using rule 66 (non_label_stmt -> assign_stmt .)


state 29

    (67) non_label_stmt -> proc_stmt .

    SYM_SEMICOLON   reduce using rule 67 (non_label_stmt -> proc_stmt .)
    PAS_ELSE        reduce using rule 67 (non_label_stmt -> proc_stmt .)


state 30

    (68) non_label_stmt -> compound_stmt .

    SYM_SEMICOLON   reduce using rule 68 (non_label_stmt -> compound_stmt .)
    PAS_ELSE        reduce using rule 68 (non_label_stmt -> compound_stmt .)


state 31

    (69) non_label_stmt -> if_stmt .

    SYM_SEMICOLON   reduce using rule 69 (non_label_stmt -> if_stmt .)
    PAS_ELSE        reduce using rule 69 (non_label_stmt -> if_stmt .)


state 32

    (70) non_label_stmt -> repeat_stmt .

    SYM_SEMICOLON   reduce using rule 70 (non_label_stmt -> repeat_stmt .)
    PAS_ELSE        reduce using rule 70 (non_label_stmt -> repeat_stmt .)


state 33

    (71) non_label_stmt -> while_stmt .

    SYM_SEMICOLON   reduce using rule 71 (non_label_stmt -> while_stmt .)
    PAS_ELSE        reduce using rule 71 (non_label_stmt -> while_stmt .)


state 34

    (72) non_label_stmt -> for_stmt .

    SYM_SEMICOLON   reduce using rule 72 (non_label_stmt -> for_stmt .)
    PAS_ELSE        reduce using rule 72 (non_label_stmt -> for_stmt .)


state 35

    (73) non_label_stmt -> case_stmt .

    SYM_SEMICOLON   reduce using rule 73 (non_label_stmt -> case_stmt .)
    PAS_ELSE        reduce using rule 73 (non_label_stmt -> case_stmt .)


state 36

    (74) non_label_stmt -> goto_stmt .

    SYM_SEMICOLON   reduce using rule 74 (non_label_stmt -> goto_stmt .)
    PAS_ELSE        reduce using rule 74 (non_label_stmt -> goto_stmt .)


state 37

    (75) assign_stmt -> ID . SYM_ASSIGN expression
    (76) assign_stmt -> ID . SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> ID . SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> ID .
    (79) proc_stmt -> ID . SYM_LPAREN args_list SYM_RPAREN

    SYM_ASSIGN      shift and go to state 56
    SYM_LBRAC       shift and go to state 57
    SYM_PERIOD      shift and go to state 58
    SYM_SEMICOLON   reduce using rule 78 (proc_stmt -> ID .)
    PAS_ELSE        reduce using rule 78 (proc_stmt -> ID .)
    SYM_LPAREN      shift and go to state 59


state 38

    (80) proc_stmt -> SYS_PROC .
    (81) proc_stmt -> SYS_PROC . SYM_LPAREN expression_list SYM_RPAREN

    SYM_SEMICOLON   reduce using rule 80 (proc_stmt -> SYS_PROC .)
    PAS_ELSE        reduce using rule 80 (proc_stmt -> SYS_PROC .)
    SYM_LPAREN      shift and go to state 60


state 39

    (82) proc_stmt -> PAS_READ . SYM_LPAREN factor SYM_RPAREN

    SYM_LPAREN      shift and go to state 61


state 40

    (83) if_stmt -> PAS_IF . expression PAS_THEN stmt else_clause
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 62
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 41

    (86) repeat_stmt -> PAS_REPEAT . stmt_list PAS_UNTIL expression
    (62) stmt_list -> . stmt_list stmt SYM_SEMICOLON
    (63) stmt_list -> . empty
    (127) empty -> .

    PAS_UNTIL       reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    SYS_PROC        reduce using rule 127 (empty -> .)
    PAS_READ        reduce using rule 127 (empty -> .)
    PAS_BEGIN       reduce using rule 127 (empty -> .)
    PAS_IF          reduce using rule 127 (empty -> .)
    PAS_REPEAT      reduce using rule 127 (empty -> .)
